SG_AARTT_B07,Y1,BA in Fine Art L7
SG_AARTT_B07,Y2,BA in Fine Art L7
SG_AARTT_B07,Y3,BA in Fine Art L7
SG_AARTT_H08,Y1,Bachelor of Arts (Honours) in 
SG_AARTT_H08,Y2,Bachelor of Arts (Honours) in 
SG_AARTT_K08,Y3,BA Hons in Fine Art L8 
SG_AARTT_K08,Y4,BA Hons in Fine Art L8 
SG_APERA_B07,Y1,BA Performing Arts (Acting)
SG_APERF_H08,Y1,BA Hons in Performing Arts L8
SG_APERF_H08,Y2,BA Hons in Performing Arts L8
SG_APERF_H08,Y3,BA Hons in Performing Arts L8
SG_APERF_H08,Y4,BA Hons in Performing Arts L8
SG_APERT_B07,Y1,BA Performing Arts (Theatre)
SG_BACCO_C06,Y1,HCert Business Accounting L6
SG_BACCO_C06,Y2,HCert Business Accounting L6
SG_BACCO_H08,Y1,BA (Hons) in Accounting L8
SG_BACCO_H08,Y2,BA (Hons) in Accounting L8
SG_BACCO_H08,Y3,BA (Hons) in Accounting L8
SG_BACCO_J07,Y3,BBus Accounting L7
SG_BACCO_K08,Y4,Bachelor of Business (Honours)
SG_BACCT_J07,Y3,Bachelor of Business in Accoun
SG_BADDO_J07,Y3,Bachelor of Business
SG_BADMN_B07,Y1,BBus in Business Admin
SG_BADMN_J07,Y3,Bachelor of Business in Busine
SG_BAPPL_B07,Y1,BBus Appl Sport with Business
SG_BAPPL_B07,Y2,BBus Appl Sport with Business
SG_BBMTS_K08,Y4,Bachelor of Business (Honours)
SG_BBUAO_J07,Y3,Bachelor of Business Studies
SG_BBUSA_K08,Y4,Bachelor of Business ACCS L8
SG_BBUSI_B07,Y3,Bachelor of Business in Busine
SG_BBUSI_C06,Y1,HCert in Business Studies L6
SG_BBUSI_C06,Y2,HCert in Business Studies L6
SG_BBUSI_H08,Y1,Bachelor of Business (Hons) L8
SG_BBUSI_H08,Y2,Bachelor of Business (Hons) L8
SG_BBUSI_H08,Y3,Bachelor of Business (Hons) L8
SG_BBUSI_H08,Y4,Bachelor of Business (Hons) L8
SG_BBUSI_K08,Y4,Bachelor of Business (Hons) L8
SG_BBUSO_C06,Y1,HCert in Business PT N L6
SG_BBUSO_C06,Y2,HCert in Business PT N L6
SG_BBUSS_B07,Y1,Bachelor of Business L7
SG_BBUSS_B07,Y2,Bachelor of Business L7
SG_BBUSS_B07,Y3,Bachelor of Business L7
SG_BBUSS_K08,Y4,Bachelor of Business (Honours)
SG_BDIGI_B07,Y1,Bachelor of Business in Digita
SG_BDIGI_B07,Y2,Bachelor of Business in Digita
SG_BDIGI_B07,Y3,Bachelor of Business in Digita
SG_BENTR_X,Y1,CEIM Enterprise Dev Prog
SG_BERAS_J07,Y1,International Business Erasmus
SG_BERAS_J07,Y3,International Business Erasmus
SG_BFINA_H08,Y1,Bachelor of Business (Honours)
SG_BFINA_H08,Y2,Bachelor of Business (Honours)
SG_BFINA_H08,Y3,Bachelor of Business (Honours)
SG_BFINA_K08,Y4,Bachelor of Business (Honours)
SG_BFRONT_X,Y1,New Frontiers Entrepreneur Pro
SG_BGENE_K08,Y4,Bachelor of Business (Honours)
SG_BHRMS_K08,Y4,Bachelor of Business (Honours)
SG_BINSL_H08,Y1,Bachelor of Arts (Honours) in 
SG_BINSU_H08,Y1,Bachelor of Arts (Honours) in 
SG_BINSU_H08,Y2,Bachelor of Arts (Honours) in 
SG_BINTE_F06,Y1,Level 6 Certificate   in Inter
SG_BINTE_H08,Y1,BBus (Hons) International Mkt
SG_BINTE_H08,Y2,BBus (Hons) International Mkt
SG_BINTE_H08,Y3,BBus (Hons) International Mkt
SG_BINTE_J07,Y3,BBus in Intern Marketing Eras
SG_BINTR_J07,Y3,Bachelor of Business in Intern
SG_BMAAP_J07,Y3,Bachelor of Business in Manage
SG_BMAPP_J07,Y3,BBus Mgmt Applications L7
SG_BMARK_B07,Y3,BBus in Marketing L7
SG_BMARK_J07,Y3,BBus in Marketing L7
SG_BMARK_M09,Y5,MSc in Marketing L9
SG_BMARK_M09,Y6,MSc in Marketing L9
SG_BMBSS_R,Y7,M. Bus Studies by Research L9
SG_BMKTG_J07,Y3,Bachelor of Business in Market
SG_BOFFI_C06,Y1,HCert Bus Office Admin L6
SG_BOFFI_C06,Y2,HCert Bus Office Admin L6
SG_BPHD_P,Y8,Doctor of Philosophy Bus L10
SG_BRECR_B07,Y2,BBus Recreation & Leisure L7
SG_BRECR_B07,Y3,BBus Recreation & Leisure L7
SG_BRECR_B07,Y4,BBus Recreation & Leisure L7
SG_BSAB_X,Y1,Sabbatical Prog B/Studies
SG_BSALE_B07,Y1,Bachelor of Business in Market
SG_BSALE_B07,Y2,Bachelor of Business in Market
SG_BSALE_B07,Y3,Bachelor of Business in Market
SG_BSPOR_H08,Y1,BBus (Hons) Sport & Business
SG_BTOUR_B07,Y1,Bachelor of Business Tourism
SG_BTOUR_B07,Y2,Bachelor of Business Tourism
SG_BTOUR_B07,Y3,Bachelor of Business Tourism
SG_BTOUR_H08,Y1,BB(Hons) Tourism with EM
SG_BTOUR_R,Y6,M. Bus Tourism by Research
SG_CCONS_C06,Y1,HC in Construction Economics
SG_CCONS_J07,Y3,BS in Construction Mgmt L7
SG_CCONS_K08,Y4,BSc Hon Construct Proj Mgmt L
SG_DCRDS_B07,Y1,BA in Creative Design L7
SG_DCRDS_B07,Y2,BA in Creative Design L7
SG_DCRDS_B07,Y3,BA in Creative Design L7
SG_DCRDS_H08,Y1,BA Hons in Creative Design L8
SG_DCRDS_H08,Y2,BA Hons in Creative Design L8
SG_DCRDS_H08,Y3,BA Hons in Creative Design L8
SG_DCRDS_H08,Y4,BA Hons in Creative Design L8
SG_DCRDS_K08,Y4,BA (Hons) in Creative Design 
SG_DCRDS_R,Y7,MA Creative Design (Research)
SG_EADVA_E08,Y4,Level 8 Certificate in Advance
SG_EAUTI_N06,Y1,Cert in Automation and Instru
SG_EAUTI_N06,Y2,Cert in Automation and Instru
SG_EAUTM_N06,Y1,Cert in Auto and Electronic L
SG_EAUTM_N06,Y2,Cert in Auto and Electronic L
SG_EAUTO_D,Y3,B.Eng Mechatronics Level 7
SG_ECARP_T,A6,Carpentry & Joinery
SG_ECIVE_C,Y1,H C in Civil Engineering L6
SG_ECIVI_C06,Y1,HC in Civil Engineering
SG_ECIVI_C06,Y2,HC in Civil Engineering
SG_ECIVL_H08,Y1,BEng Hons Civil Engineering
SG_ECIVL_K08,Y4,BEng Hons Civil Eng L8
SG_ECIVL_K08,Y5,BEng Hons Civil Eng L8
SG_ECVIL_B07,Y1,BEng in Civil Engineering L7
SG_ECVIL_B07,Y2,BEng in Civil Engineering L7
SG_ECVIL_B07,Y3,BEng in Civil Engineering L7
SG_EDATA_J07,Y3,Bachelor of Engineering in Dat
SG_EELEC_C06,Y1,HC Electr and Comp Engineering
SG_EELEC_C06,Y2,HC Electr and Comp Engineering
SG_EELEC_T,A4,Electrical Trades
SG_EELEC_T,A6,Electrical Trades
SG_EENVE_B07,Y2,BEng in Enviro Engineering L7
SG_EENVE_B07,Y3,BEng in Enviro Engineering L7
SG_ELSIG_S07,Y3,Cert in Lean Sigma GB L7 
SG_EMANM_J07,Y3,BSc in Manufact Mgmt L7
SG_EMECL_B07,Y1,BEng Mechanical Eng L7
SG_EMECL_B07,Y2,BEng Mechanical Eng L7
SG_EMECL_B07,Y3,BEng Mechanical Eng L7
SG_EMECL_C06,Y1,Higher Certificate in Engineer
SG_EMECL_C06,Y2,Higher Certificate in Engineer
SG_EMECL_K08,Y4,BEng Hons Mechanical Eng L8
SG_EMECT_K08,Y4,BEng Hons Mechatronics L8
SG_EMENG_R,Y7,M. Eng by Research Level 9
SG_EMSC_R,Y6,M.Sc (Eng) by Research L9
SG_EMSC_R,Y7,M.Sc (Eng) by Research L9
SG_EMTRN_B07,Y1,BEng in Mechatronics L7
SG_EMTRN_B07,Y2,BEng in Mechatronics L7
SG_EMTRN_B07,Y3,BEng in Mechatronics L7
SG_EMTRN_C06,Y1,Higher Certificate in Engineer
SG_EMTRN_C06,Y2,Higher Certificate in Engineer
SG_EMTRN_J07,Y3,BEng in Mechatronics L7
SG_EMTRN_J07,Y4,BEng in Mechatronics L7
SG_EMTRN_K08,Y4,BEng Hons Mechatronics L8
SG_ENETW_S09,Y5,Level 9 Special Purpose Award 
SG_EPHD_P,Y8,Doctor of Philosophy (Eng) L10
SG_EPLYP_J07,Y3,BEng in Polymer Process L7
SG_EPOLY_E06,Y1,Cert in Polymer Techno L6
SG_EPREC_B07,Y1,Bachelor of Engineering in Pre
SG_EPREC_B07,Y2,Bachelor of Engineering in Pre
SG_EPREC_B07,Y3,Bachelor of Engineering in Pre
SG_EPREC_C06,Y1,Higher Certificate in Engineer
SG_EPREC_C06,Y2,Higher Certificate in Engineer
SG_EPREC_J07,Y3,Bachelor of Engineering in Pre
SG_EPREC_K08,Y4,Bachelor of Engineering (Honou
SG_EPREC_K08,Y5,Bachelor of Engineering (Honou
SG_EPROC_S06,Y1,Certificate in Process Technol
SG_EQLTY_K08,Y4,BSc Hons Quality Mgmt and Tec
SG_EQLTY_M09,Y5,MSc in Quality L9
SG_EQUAL_E06,Y1,Certificate in Quality Assura
SG_EQUAN_B07,Y1,BSc Quanity Surveying L7
SG_EROAD_M09,Y5,Master of Engineering in Road 
SG_EROAD_M09,Y6,Master of Engineering in Road 
SG_EROAD_M09,Y7,Master of Engineering in Road 
SG_EROAD_N09,Y5,Certificate in Engineering Roa
SG_EROAD_O09,Y5,Postgraduate Diploma in Engine
SG_EROAD_O09,Y6,Postgraduate Diploma in Engine
SG_ESSYB_E07,Y3,Certificate in Six Sigma Yello
SG_ETMKG_T,A4,Toolmaking
SG_ETMKG_T,A6,Toolmaking
SG_ETRON_B07,Y1,BEng in Electronic Eng L7
SG_ETRON_B07,Y2,BEng in Electronic Eng L7
SG_ETRON_B07,Y3,BEng in Electronic Eng L7
SG_ETRON_J07,Y3,BEng in Electronic Engineerin
SG_ETRON_K08,Y4,BEng Hons Electronic Eng L8
SG_EVALI_S06,Y1,Level 6 Special Purpose Award 
SG_EWORK_S06,Y1,Level 6 Certificate   in Work 
SG_HBIEA_T,Y1,Training for Success
SG_HEARL_H08,Y1,BA Hons Early Childhood Care
SG_HEARL_H08,Y2,BA Hons Early Childhood Care
SG_HEARL_H08,Y3,BA Hons Early Childhood Care
SG_HEARL_H08,Y4,BA Hons Early Childhood Care
SG_HENGL_H08,Y1,BA(Hons) English & Psychology
SG_HJOIN_H08,Y1,BA(Hons) Sociology & Politics
SG_HLEAD_M09,Y5,Master of Arts in Humanities i
SG_HLEAD_M09,Y6,Master of Arts in Humanities i
SG_HLEAD_O09,Y5,Postgraduate Diploma in Arts i
SG_HMA_R,Y6,MA (Humanities) by Research L9
SG_HMA_R,Y7,MA (Humanities) by Research L9
SG_HPHD_P,Y8,Doctor of Philosophy Hum L10
SG_HSOCC_D,Y1,B A Applied Social Studies L7
SG_HSOCI_H08,Y1,BA Hons Social Care Practice
SG_HSOCI_H08,Y2,BA Hons Social Care Practice
SG_HSOCI_H08,Y3,BA Hons Social Care Practice
SG_HSOCI_H08,Y4,BA Hons Social Care Practice
SG_HWRIT_H08,Y1,BA(Hons) Writing & Literature
SG_JCONS_K08,Y4,BSc Hons Construction Proj Mgt
SG_JINTE_H08,Y1,BA Hons Architectural Design
SG_JINTE_H08,Y2,BA Hons Architectural Design
SG_JINTE_H08,Y3,BA Hons Architectural Design
SG_JINTE_H08,Y4,BA Hons Architectural Design
SG_JQUAN_B07,Y1,BSc in Quantity Surveying L7
SG_JQUAN_B07,Y2,BSc in Quantity Surveying L7
SG_JQUAN_B07,Y3,BSc in Quantity Surveying L7
SG_JQUAN_H08,Y1,BSc Hons Quantity Surveying
SG_JQUAN_H08,Y2,BSc Hons Quantity Surveying
SG_JQUAN_H08,Y3,BSc Hons Quantity Surveying
SG_JQUAN_H08,Y4,BSc Hons Quantity Surveying
SG_JQUAN_J07,Y3,Bachelor of Science in Quantit
SG_JQUAN_K08,Y4,BSc Hons Quantity Survey L8
SG_KCMPT_L08,Y4,H Dip in Sci in Computing L8
SG_KCOMP_H08,Y1,BSc (Hons) Computing
SG_KCOMP_H08,Y2,BSc (Hons) Computing
SG_KCOMP_H08,Y3,BSc (Hons) Computing
SG_KCOMP_X,Y1,External Users-Comp Facilities
SG_KGDEV_B07,Y1,BSc in Game Development L7
SG_KGDEV_B07,Y2,BSc in Game Development L7
SG_KGDEV_B07,Y3,BSc in Game Development L7
SG_KSDEV_B07,Y1,BSc Software Development L7
SG_KSDEV_B07,Y2,BSc Software Development L7
SG_KSDEV_B07,Y3,BSc Software Development L7
SG_KSDEV_K08,Y4,BSc Hons Software Development
SG_KSYSN_B07,Y1,BSc Systems and Networking
SG_KSYSN_B07,Y2,BSc Systems and Networking
SG_KSYSN_B07,Y3,BSc Systems and Networking
SG_KSYSN_K08,Y4,BSc Hons Syst and Networing L
SG_KSYST_B07,Y2,BSc Compting Syst & Netwkg L7
SG_KWDEV_B07,Y1,BSc in Web Development L7
SG_KWDEV_B07,Y2,BSc in Web Development L7
SG_KWDEV_B07,Y3,BSc in Web Development L7
SG_PCOUN_E06,Y1,Certificate in Counselling
SG_SACCR_S06,Y1,Cert in Accredited Comp Train
SG_SAGRI_B07,Y1,BSc in Agri-Food Science
SG_SAGRI_B07,Y2,BSc in Agri-Food Science
SG_SAGRI_H08,Y1,BSc (Hons) Agri-Food Science
SG_SAGRI_H08,Y2,BSc (Hons) Agri-Food Science
SG_SAPMS_H08,Y1,BSc (Hons) Applied Medical Sci
SG_SAPMS_H08,Y2,BSc (Hons) Applied Medical Sci
SG_SAPPL_B07,Y1,BSc Applied Archaeology L7
SG_SAPPL_B07,Y2,BSc Applied Archaeology L7
SG_SAPPL_B07,Y3,BSc Applied Archaeology L7
SG_SAPPL_C06,Y1,HC in Applied Archaeology L6
SG_SAPPL_C06,Y2,HC in Applied Archaeology L6
SG_SAPPL_H08,Y1,BSc Hons Applied Archaeology
SG_SAPPL_H08,Y2,BSc Hons Applied Archaeology
SG_SAPPL_H08,Y3,BSc Hons Applied Archaeology
SG_SAPPL_H08,Y4,BSc Hons Applied Archaeology
SG_SBIMA_S09,Y5,Certificate in BIM and Lean Co
SG_SBIOE_E07,Y1,Cert in Biopprocess Engineeri
SG_SBIOE_E07,Y3,Cert in Biopprocess Engineeri
SG_SBIOM_B07,Y1,BSc Biomedical Science L7
SG_SBIOM_B07,Y2,BSc Biomedical Science L7
SG_SBIOM_B07,Y3,BSc Biomedical Science L7
SG_SBIOP_E06,Y1,Certificate in Science in Bio
SG_SBIOP_E07,Y1,Certificate in Science in Bio
SG_SBIOP_E07,Y3,Certificate in Science in Bio
SG_SBIOP_E08,Y4,Level 8 Certificate in Science
SG_SBIOP_E09,Y5,Cert Biopharmaceutical Sci L9
SG_SBIOP_J07,Y2,BSc in Biopharmaceutical Sci 
SG_SBIOP_J07,Y3,BSc in Biopharmaceutical Sci 
SG_SBIOP_K08,Y4,BSc(Hons) in Biopharmaceutica
SG_SBIOP_M09,Y5,MSc Biopharmaceutical Sci L9
SG_SBIOP_M09,Y6,MSc Biopharmaceutical Sci L9
SG_SBIOP_O09,Y5,PGD Sci Biopharma Science L9
SG_SBIOP_O09,Y6,PGD Sci Biopharma Science L9
SG_SBIOT_E08,Y4,Certificate in Science in Biop
SG_SBPRO_M09,Y5,Master of Science in Bioproces
SG_SBPRO_O09,Y5,Postgraduate Diploma in Scienc
SG_SCLEA_E06,Y1,Cert in Cleanroom Manu L6
SG_SCONS_S09,Y5,Certificate in Construction La
SG_SEHSM_M09,Y5,Master of Science in EHS Manag
SG_SENVI_B07,Y1,BSc Environmental Protection
SG_SENVI_B07,Y2,BSc Environmental Protection
SG_SENVI_B07,Y3,BSc Environmental Protection
SG_SENVI_H08,Y1,BSc Hons Environmental Science
SG_SENVI_H08,Y2,BSc Hons Environmental Science
SG_SENVI_H08,Y3,BSc Hons Environmental Science
SG_SENVI_H08,Y4,BSc Hons Environmental Science
SG_SENVI_J07,Y3,BSc Environmental Management
SG_SENVI_K08,Y4,BSc Hons Environmental Science
SG_SENVM_K08,Y4,BSc Hons Environ Management L
SG_SENVP_M09,Y5,MSc Environmentl Protection L
SG_SENVP_M09,Y6,MSc Environmentl Protection L
SG_SENVP_O09,Y5,PGD Sci Environm Protection L
SG_SFORE_B07,Y1,BSc Forensic Investigation
SG_SFORE_B07,Y2,BSc Forensic Investigation
SG_SFORE_B07,Y3,BSc Forensic Investigation
SG_SFORE_H08,Y1,BSc Hons Forensic Investigatio
SG_SFORE_H08,Y2,BSc Hons Forensic Investigatio
SG_SFORE_H08,Y3,BSc Hons Forensic Investigatio
SG_SFORE_H08,Y4,BSc Hons Forensic Investigatio
SG_SFORE_H08,Y5,BSc Hons Forensic Investigatio
SG_SFORE_K08,Y4,BSc Hons Forensic Investigatio
SG_SGOOD_C06,Y1,HC Good Manu Practice&Tech L6
SG_SGOOD_C06,Y2,HC Good Manu Practice&Tech L6
SG_SHEAL_B07,Y1,BSc Health Sci & Physiology
SG_SHEAL_B07,Y2,BSc Health Sci & Physiology
SG_SHEAL_B07,Y3,BSc Health Sci & Physiology
SG_SHEAL_E06,Y1,Level 6 Special Purpose Award 
SG_SHEAL_H08,Y1,BSc (Hons) Health Sc Phys Acti
SG_SHEAL_H08,Y2,BSc (Hons) Health Sc Phys Acti
SG_SHUMA_B07,Y1,Bachelor of Science in Human N
SG_SHUMA_B07,Y2,Bachelor of Science in Human N
SG_SHUMA_B07,Y3,Bachelor of Science in Human N
SG_SHUMA_H08,Y1,BSc (Hons) Human Nutrition
SG_SHUMA_H08,Y2,BSc (Hons) Human Nutrition
SG_SHUMA_H08,Y3,BSc (Hons) Human Nutrition
SG_SHUMA_H08,Y4,BSc (Hons) Human Nutrition
SG_SINDU_M09,Y5,Master of Science in Industria
SG_SINDU_M09,Y6,Master of Science in Industria
SG_SIRIS_S06,Y1,Cert in Plant Identification
SG_SMEDB_L8,Y3,B.Sc (Hons) Medical Biotech L8
SG_SMEDI_E08,Y4,Certificate in Medical Device 
SG_SMEDI_H08,Y1,BSc Hons Medical Biotechnology
SG_SMEDI_H08,Y2,BSc Hons Medical Biotechnology
SG_SMEDI_H08,Y3,BSc Hons Medical Biotechnology
SG_SMEDI_H08,Y4,BSc Hons Medical Biotechnology
SG_SMEDI_K08,Y4,BSc Hons Medical Biotechnology
SG_SMEDI_L08,Y4,Higher Diploma in Science in M
SG_SMEDI_M09,Y5,Master of Science in Medical D
SG_SMEDI_M09,Y6,Master of Science in Medical D
SG_SMSC_R,Y5,M.Sc (Science) by Research L9
SG_SMSC_R,Y6,M.Sc (Science) by Research L9
SG_SMSC_R,Y7,M.Sc (Science) by Research L9
SG_SOCCU_B07,Y1,BSc Occup Safety & Health L7
SG_SOCCU_B07,Y2,BSc Occup Safety & Health L7
SG_SOCCU_B07,Y3,BSc Occup Safety & Health L7
SG_SOCCU_C06,Y1,HC Occup Safety & Health L6
SG_SOCCU_E06,Y1,Cert in Occ Safety & Health L
SG_SOCCU_H08,Y1,BSc Hons Occupational Safety
SG_SOCCU_H08,Y2,BSc Hons Occupational Safety
SG_SOCCU_H08,Y3,BSc Hons Occupational Safety
SG_SOCCU_H08,Y4,BSc Hons Occupational Safety
SG_SOCCU_J07,Y3,Bachelor of Science in Occupat
SG_SOCCU_K08,Y4,BSc Hons Occupational Safety
SG_SPHAD_B07,Y3,BSc Pharmaceutical Sci L7 DL
SG_SPHAR_B07,Y1,BSc Pharmaceutical Science
SG_SPHAR_B07,Y2,BSc Pharmaceutical Science
SG_SPHAR_B07,Y3,BSc Pharmaceutical Science
SG_SPHAR_H08,Y1,BSc Hons Pharmaceutical Scienc
SG_SPHAR_H08,Y2,BSc Hons Pharmaceutical Scienc
SG_SPHAR_H08,Y3,BSc Hons Pharmaceutical Scienc
SG_SPHAR_H08,Y4,BSc Hons Pharmaceutical Scienc
SG_SPHAR_K08,Y4,BSc Hons Pharmaceutical Scienc
SG_SPHD_P,Y7,Doctor of Philosophy L10
SG_SPHD_P,Y8,Doctor of Philosophy L10
SG_SPROJ_M09,Y5,Master of Science in Project M
SG_SPROJ_O09,Y5,Postgraduate Diploma in Scienc
SG_SPROJ_S09,Y5,Cert in Project Management L9
SG_SPUBL_K08,Y4,BSc Hons Public Hlth Promotion
SG_SQUAL_E09,Y5,SPA L9 Quality Analytics
SG_SQUAL_J07,Y3,BSc in Quality L7
SG_SSCIE_C06,Y1,Higher Certificate in Science
SG_SSCIE_C06,Y2,Higher Certificate in Science
SG_SSCIE_H08,Y1,Bachelor of Science (Hons)
SG_SSCIE_H08,Y2,Bachelor of Science (Hons)
SG_SSTRA_S09,Y5,Certificate in Strategic Const
SG_TADWO_B07,Y1,BSc Advanced Wood Sust Build
SG_TADWO_B07,Y2,BSc Advanced Wood Sust Build
SG_TADWO_B07,Y3,BSc Advanced Wood Sust Build
SG_TENER_M09,Y5,MSc in Energy Management L9
SG_VINTE_B07,Y1,BA in Interior Architecture
SG_VINTE_B07,Y2,BA in Interior Architecture
SG_VINTE_B07,Y3,BA in Interior Architecture
SG_WSOCI_M09,Y5,Master of Arts in Social Care 
SG_WSOCI_O09,Y5,Postgraduate Diploma in Arts i